stimulus_id,filepath
COCO/COCO_train2014_000000139754.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139754.jpg
COCO/COCO_train2014_000000139815.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139815.jpg
COCO/COCO_train2014_000000139817.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139817.jpg
COCO/COCO_train2014_000000140347.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000140347.jpg
COCO/COCO_train2014_000000140590.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000140590.jpg
COCO/COCO_train2014_000000140724.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000140724.jpg
COCO/COCO_train2014_000000140946.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000140946.jpg
COCO/COCO_train2014_000000142418.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000142418.jpg
COCO/COCO_train2014_000000142803.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000142803.jpg
COCO/COCO_train2014_000000142958.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000142958.jpg
COCO/COCO_train2014_000000143245.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000143245.jpg
COCO/COCO_train2014_000000143323.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000143323.jpg
COCO/COCO_train2014_000000143420.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000143420.jpg
COCO/COCO_train2014_000000143594.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000143594.jpg
COCO/COCO_train2014_000000144193.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000144193.jpg
COCO/COCO_train2014_000000144817.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000144817.jpg
COCO/COCO_train2014_000000145638.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000145638.jpg
COCO/COCO_train2014_000000146256.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000146256.jpg
COCO/COCO_train2014_000000146725.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000146725.jpg
COCO/COCO_train2014_000000146886.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000146886.jpg
COCO/COCO_train2014_000000147331.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000147331.jpg
COCO/COCO_train2014_000000147547.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000147547.jpg
COCO/COCO_train2014_000000147659.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000147659.jpg
COCO/COCO_train2014_000000147694.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000147694.jpg
COCO/COCO_train2014_000000148263.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000148263.jpg
COCO/COCO_train2014_000000148634.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000148634.jpg
COCO/COCO_train2014_000000148639.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000148639.jpg
COCO/COCO_train2014_000000148986.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000148986.jpg
COCO/COCO_train2014_000000149221.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000149221.jpg
COCO/COCO_train2014_000000149546.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000149546.jpg
COCO/COCO_train2014_000000149791.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000149791.jpg
COCO/COCO_train2014_000000149810.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000149810.jpg
COCO/COCO_train2014_000000150196.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000150196.jpg
COCO/COCO_train2014_000000150559.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000150559.jpg
COCO/COCO_train2014_000000150636.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000150636.jpg
COCO/COCO_train2014_000000150931.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000150931.jpg
COCO/COCO_train2014_000000150939.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000150939.jpg
COCO/COCO_train2014_000000151049.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000151049.jpg
COCO/COCO_train2014_000000151163.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000151163.jpg
COCO/COCO_train2014_000000151307.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000151307.jpg
COCO/COCO_train2014_000000151414.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000151414.jpg
COCO/COCO_train2014_000000151830.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000151830.jpg
COCO/COCO_train2014_000000152273.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000152273.jpg
COCO/COCO_train2014_000000152328.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000152328.jpg
COCO/COCO_train2014_000000152564.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000152564.jpg
COCO/COCO_train2014_000000153394.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000153394.jpg
COCO/COCO_train2014_000000154011.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000154011.jpg
COCO/COCO_train2014_000000154207.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000154207.jpg
COCO/COCO_train2014_000000154556.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000154556.jpg
COCO/COCO_train2014_000000154972.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000154972.jpg
COCO/COCO_train2014_000000155951.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000155951.jpg
COCO/COCO_train2014_000000156084.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000156084.jpg
COCO/COCO_train2014_000000157119.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157119.jpg
COCO/COCO_train2014_000000157125.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157125.jpg
COCO/COCO_train2014_000000157181.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157181.jpg
COCO/COCO_train2014_000000157231.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157231.jpg
COCO/COCO_train2014_000000157342.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157342.jpg
COCO/COCO_train2014_000000157700.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000157700.jpg
COCO/COCO_train2014_000000159453.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000159453.jpg
COCO/COCO_train2014_000000159562.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000159562.jpg
COCO/COCO_train2014_000000159680.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000159680.jpg
COCO/COCO_train2014_000000160000.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000160000.jpg
COCO/COCO_train2014_000000160142.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000160142.jpg
COCO/COCO_train2014_000000160181.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000160181.jpg
COCO/COCO_train2014_000000160735.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000160735.jpg
COCO/COCO_train2014_000000161062.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000161062.jpg
COCO/COCO_train2014_000000161328.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000161328.jpg
COCO/COCO_train2014_000000161354.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000161354.jpg
COCO/COCO_train2014_000000161499.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000161499.jpg
COCO/COCO_train2014_000000161836.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000161836.jpg
COCO/COCO_train2014_000000162182.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000162182.jpg
COCO/COCO_train2014_000000162230.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000162230.jpg
COCO/COCO_train2014_000000163103.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000163103.jpg
COCO/COCO_train2014_000000163250.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000163250.jpg
COCO/COCO_train2014_000000163263.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000163263.jpg
COCO/COCO_train2014_000000164502.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000164502.jpg
COCO/COCO_train2014_000000164564.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000164564.jpg
COCO/COCO_train2014_000000165106.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000165106.jpg
COCO/COCO_train2014_000000165492.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000165492.jpg
COCO/COCO_train2014_000000165969.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000165969.jpg
COCO/COCO_train2014_000000166082.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000166082.jpg
COCO/COCO_train2014_000000166489.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000166489.jpg
COCO/COCO_train2014_000000166504.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000166504.jpg
COCO/COCO_train2014_000000166678.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000166678.jpg
COCO/COCO_train2014_000000166764.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000166764.jpg
COCO/COCO_train2014_000000167346.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000167346.jpg
COCO/COCO_train2014_000000167692.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000167692.jpg
COCO/COCO_train2014_000000167908.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000167908.jpg
COCO/COCO_train2014_000000168690.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000168690.jpg
COCO/COCO_train2014_000000168803.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000168803.jpg
COCO/COCO_train2014_000000169217.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000169217.jpg
COCO/COCO_train2014_000000169262.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000169262.jpg
COCO/COCO_train2014_000000170122.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000170122.jpg
COCO/COCO_train2014_000000170485.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000170485.jpg
COCO/COCO_train2014_000000170917.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000170917.jpg
COCO/COCO_train2014_000000170962.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000170962.jpg
COCO/COCO_train2014_000000170968.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000170968.jpg
COCO/COCO_train2014_000000171049.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000171049.jpg
COCO/COCO_train2014_000000171328.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000171328.jpg
COCO/COCO_train2014_000000171374.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000171374.jpg
COCO/COCO_train2014_000000171479.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000171479.jpg
COCO/COCO_train2014_000000171564.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000171564.jpg
COCO/COCO_train2014_000000172426.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000172426.jpg
COCO/COCO_train2014_000000172582.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000172582.jpg
COCO/COCO_train2014_000000172805.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000172805.jpg
COCO/COCO_train2014_000000173538.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000173538.jpg
COCO/COCO_train2014_000000173833.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000173833.jpg
COCO/COCO_train2014_000000173883.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000173883.jpg
COCO/COCO_train2014_000000173987.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000173987.jpg
COCO/COCO_train2014_000000174176.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000174176.jpg
COCO/COCO_train2014_000000174213.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000174213.jpg
COCO/COCO_train2014_000000174303.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000174303.jpg
COCO/COCO_train2014_000000174504.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000174504.jpg
COCO/COCO_train2014_000000174522.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000174522.jpg
COCO/COCO_train2014_000000175236.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000175236.jpg
COCO/COCO_train2014_000000175715.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000175715.jpg
